2022-01-1,-4,743,Þ 1์/๑,-3,740,Þ 1์/๑
2022-01-2,-3,734,ว 2์/๑,-8,739,ว 2์/๑
2022-01-3,-11,740,ว 2์/๑,-16,740,ว 2์/๑
2022-01-4,-15,741,ย 2์/๑,-14,743,ย 2์/๑
2022-01-5,-16,749,ว 1์/๑,-19,748,ว 1์/๑
2022-01-6,-7,741,ย 2์/๑,0,737,ย 2์/๑
2022-01-7,0,739,Þว 2์/๑,0,740,Þว 2์/๑
2022-01-8,-8,753,ว 2์/๑,-11,758,ว 2์/๑
2022-01-9,-11,762,ย 2์/๑,-15,761,ย 2์/๑
2022-01-10,-12,755,ย 2์/๑,-12,754,ย 2์/๑
2022-01-11,-8,752,ย 1์/๑,-8,753,ย 1์/๑
2022-01-12,-7,755,ย 2์/๑,-8,755,ย 2์/๑
2022-01-13,-9,749,ย 3์/๑,-8,744,ย 3์/๑
2022-01-14,-15,728,Þ 2์/๑,-10,722,Þ 2์/๑
2022-01-15,-10,719,ัว 3์/๑,-13,726,ัว 3์/๑
2022-01-16,-6,736,ว 2์/๑,-6,740,ว 2์/๑
2022-01-17,-6,743,Þว 2์/๑,-7,742,Þว 2์/๑
2022-01-18,-2,744,Þ 2์/๑,-2,747,Þ 2์/๑
2022-01-19,-5,749,Þย 2์/๑,-6,751,Þย 2์/๑
2022-01-20,-9,752,ย 1์/๑,-11,752,ย 1์/๑
2022-01-21,-11,752,ย 1์/๑,-13,753,ย 1์/๑
2022-01-22,-7,754,ย 3์/๑,-7,755,ย 3์/๑
2022-01-23,-10,761,ย 3์/๑,-10,761,ย 3์/๑
2022-01-24,-11,763,ย 2์/๑,-13,763,ย 2์/๑
2022-01-25,-14,758,ย 2์/๑,-16,755,ย 2์/๑
2022-01-26,-11,750,Þว 1์/๑,-12,751,Þว 1์/๑
2022-01-27,-8,753,ุ,-7,753,ุ
2022-01-28,-7,751,ย 2์/๑,-8,749,ย 2์/๑
2022-01-29,-12,747,ย 1์/๑,-13,746,ย 1์/๑
2022-01-30,-2,740,ย 1์/๑,-4,742,ย 1์/๑
2022-01-31,-3,745,ย 3์/๑,-2,745,ย 3์/๑
2022-02-1,0,744,Þ 2์/๑,-2,745,Þ 2์/๑
2022-02-2,-2,750,Þ 1์/๑,0,750,Þ 1์/๑
2022-02-3,0,748,Þ 2์/๑,0,747,Þ 2์/๑
2022-02-4,-2,742,ย 2์/๑,-4,741,ย 2์/๑
2022-02-5,-4,741,ุ,-4,742,ุ
2022-02-6,-3,743,ว 1์/๑,-4,744,ว 1์/๑
2022-02-7,-5,747,ว 1์/๑,-7,749,ว 1์/๑
2022-02-8,-5,751,Þ 1์/๑,-5,751,Þ 1์/๑
2022-02-9,-2,751,Þย 2์/๑,-4,752,Þย 2์/๑
2022-02-10,-6,746,ย 3์/๑,-6,745,ย 3์/๑
2022-02-11,-1,746,ว 2์/๑,-1,746,ว 2์/๑
2022-02-12,+1,748,ว 1์/๑,-4,749,ว 1์/๑
2022-02-13,-4,749,Þว 3์/๑,-4,750,Þว 3์/๑
2022-02-14,-2,755,Þ 1์/๑,-6,753,Þ 1์/๑
2022-02-15,-4,754,Þว 2์/๑,-8,755,Þว 2์/๑
2022-02-16,-7,757,ว 1์/๑,-12,757,ว 1์/๑
2022-02-17,-11,753,ย 2์/๑,-12,752,ย 2์/๑
2022-02-18,-5,749,ย 3์/๑,-7,749,ย 3์/๑
2022-02-19,-5,749,Þย 2์/๑,-4,748,Þย 2์/๑
2022-02-20,+1,740,Þว 3์/๑,+1,740,Þว 3์/๑
2022-02-21,+1,744,ว 2์/๑,-2,746,ว 2์/๑
2022-02-22,0,747,Þ 1์/๑,+2,747,Þ 1์/๑
2022-02-23,+1,746,Þว 3์/๑,0,747,Þว 3์/๑
2022-02-24,+1,755,Þว 1์/๑,0,756,Þว 1์/๑
2022-02-25,-2,760,ย 2์/๑,-5,759,ย 2์/๑
2022-02-26,-1,755,ย 2์/๑,0,755,ย 2์/๑
2022-02-27,+1,755,ย 3์/๑,0,758,ย 3์/๑
2022-02-28,+2,758,ย 2์/๑,-1,758,ย 2์/๑
2022-03-1,+1,758,ัว 1์/๑,-6,758,ัว 1์/๑
2022-03-2,-5,758,ย 1์/๑,-5,755,ย 1์/๑
2022-03-3,-5,750,ย 1์/๑,-6,749,ย 1์/๑
2022-03-4,-2,742,ัย 2์/๑,-2,740,ัย 2์/๑
2022-03-5,-2,730,ัย 3์/๑,-4,732,ัย 3์/๑
2022-03-6,-9,740,ัว 3์/๑,-10,743,ัว 3์/๑
2022-03-7,-3,744,ุ,-9,747,ุ
2022-03-8,-7,749,ย 2์/๑,-8,750,ย 2์/๑
2022-03-9,-7,752,ัย 2์/๑,-8,753,ัย 2์/๑
2022-03-10,-6,756,ัย 2์/๑,-10,758,ัย 2์/๑
2022-03-11,-7,755,ัย 3์/๑,-10,755,ัย 3์/๑
2022-03-12,-7,754,ัย 2์/๑,-10,755,ัย 2์/๑
2022-03-13,-5,755,ว 1์/๑,-9,754,ว 1์/๑
2022-03-14,-8,752,ย 1์/๑,-10,752,ย 1์/๑
2022-03-15,-6,756,ย 4์/๑,-9,758,ย 4์/๑
